PracticeID,Board,Chief Executive Officer,Chief Financial Officer,Chief Operating Officer,Business Executives,Business Process Owners,Strategy Executive Committee,Steering Committee,Project Management Office,Value Management Office,Chief Risk Officer,Chief Information Security Officer,Architecture Board,Enterprice Risk Committee,Head Human Resources,Compliance,Audit,Chief Information Officer,Head Architect,Head Development,Head IT Operations,Head IT Administration,Service Manager,Information Security Manager,Business Continuity Manager,Privacy Officer
EDM01.01,A,R,C,C,R,,R,,,,C,,C,C,C,C,C,R,C,C,C,,,,,
EDM01.02,A,R,C,C,R,I,R,I,I,I,C,I,I,I,I,C,C,R,C,I,I,I,I,I,I,I
EDM01.03,A,R,C,C,R,I,R,I,I,I,C,I,I,I,I,C,C,R,C,I,I,I,I,I,I,I
EDM02.01,A,R,R,C,R,,R,,,C,C,,C,C,C,C,C,R,C,C,C,,,,,
EDM02.02,A,R,R,C,R,I,R,I,I,I,I,I,I,I,I,I,I,R,C,I,I,I,I,I,I,I
EDM02.03,A,R,R,C,R,,R,,,R,C,C,C,C,C,C,C,R,C,C,C,,,,,
EDM03.01,A,R,C,C,R,C,R,,,I,R,C,,I,C,C,C,R,C,,,,,,,C
EDM03.02,A,R,C,C,R,C,R,I,I,I,R,I,I,I,C,C,C,R,C,I,I,I,I,I,I,I
EDM03.03,A,R,C,C,R,C,R,I,I,I,R,R,I,I,C,C,C,R,C,I,I,I,I,I,I,C
EDM04.01,A,R,R,C,R,,R,,,I,C,C,C,C,C,C,C,R,C,C,C,,,,,
EDM04.02,A,R,C,C,R,I,R,I,I,I,I,I,I,I,I,I,I,R,C,I,I,I,I,I,I,I
EDM04.03,A,R,C,C,R,I,R,I,I,I,C,C,C,C,C,C,C,R,C,C,C,I,I,I,I,I
EDM05.01,A,R,C,C,C,I,,,,,,,,,,C,C,R,I,,,I,,,,
EDM05.02,A,R,C,C,C,I,,,,,,,,,,C,C,R,I,,,I,,,,
EDM05.03,A,R,C,C,C,I,,,,,,,,,,C,C,R,I,,,I,,,,
APO01.01,,C,C,C,C,,I,,C,,,,,,R,I,I,A,C,C,C,R,C,C,C,
APO01.02,,,,,I,C,,,C,,,,,,C,C,C,A,C,C,C,R,C,C,C,C
APO01.03,C,A,C,R,C,C,I,,,,C,C,C,C,,C,C,R,,,,R,,,,
APO01.04,,A,R,R,R,I,R,I,I,I,R,R,I,I,I,I,I,R,I,I,I,I,I,I,I,I
APO01.05,,C,C,C,C,,A,,C,,,,,,C,C,C,R,C,C,C,R,C,C,C,
APO01.06,,I,I,C,A,R,,,,,,,,,C,C,C,C,C,,,,,,C,C
APO01.07,,,,A,,R,,,R,,,,C,,I,C,C,R,R,R,R,R,R,R,R,
APO01.08,,A,,,,R,,,R,,,,R,,R,C,I,R,R,R,R,R,R,R,R,
APO02.01,,C,C,C,A,C,C,,,,C,C,,C,,,,R,C,R,R,,R,R,R,
APO02.02,,C,C,C,R,C,C,,,,C,,,,,C,C,A,R,R,R,C,C,C,C,
APO02.03,,A,C,C,C,I,R,,I,,C,,C,,,C,C,R,C,C,C,C,C,C,C,
APO02.04,,,,,R,R,C,,,,C,,,,C,R,R,A,R,R,R,R,R,R,C,
APO02.05,,C,I,C,C,,C,,R,,C,C,,,,C,C,A,C,C,C,C,C,C,C,
APO02.06,I,R,I,I,R,I,A,I,I,I,I,I,I,I,I,I,I,R,I,I,I,I,I,I,I,I
APO03.01,,A,C,C,R,C,R,,,,,C,R,C,C,C,C,R,R,C,C,C,,C,,
APO03.02,,C,C,C,R,C,R,,,,,C,A,C,C,C,C,R,R,C,C,C,,C,,
APO03.03,,A,C,C,R,C,R,,,,,C,R,C,C,C,C,R,R,C,C,C,,C,,
APO03.04,,A,C,R,C,C,R,,,,,C,R,C,C,C,C,R,R,C,C,C,,C,,
APO03.05,,A,C,R,C,C,R,,,,,C,R,C,C,C,C,R,R,C,C,C,,C,,
APO04.01,,A,,R,R,R,,,,,,,,,R,,,R,R,R,R,,R,R,,
APO04.02,,,A,R,R,C,,,,,,,,,C,,,R,R,R,R,,,,,
APO04.03,,,,,,,,,,,,,,,,,,A,R,R,R,,R,R,,
APO04.04,,I,,I,C,C,C,,,,C,,,,,,,A,R,R,R,,R,R,,
APO04.05,,,,I,R,R,A,,,,,,C,,,,,R,R,R,R,,R,R,,
APO04.06,,,,,C,C,A,,,,,,C,,,,,R,C,C,C,,C,C,,
APO05.01,A,R,R,,C,,,,,I,C,C,,,,C,C,C,C,,,,,,,
APO05.02,C,,A,,R,,,,,C,,,,,,,,R,,,,,,,,
APO05.03,C,A,R,,R,,R,,,R,,,,,,,,R,C,,,,,,,
APO05.04,I,C,C,C,C,C,R,,,A,,,,,,C,C,C,C,,,,C,,,
APO05.05,,,I,I,R,C,A,,R,,,,,,,,,R,,C,C,,C,,,
APO05.06,,C,C,C,A,R,I,R,,I,,,,,,C,C,R,C,,,,C,,,
APO06.01,,,A,C,C,,,,C,R,,,,,,,C,C,,,,R,,,,
APO06.02,,I,R,,C,C,C,I,C,C,,I,,,,,,A,I,C,C,R,C,C,,
APO06.03,,I,A,,C,C,C,C,C,C,,,,,,,,R,C,C,C,R,C,C,C,
APO06.04,,,C,,C,C,C,C,C,C,,,,,,,,A,C,C,C,R,C,C,,
APO06.05,,,R,,C,C,C,C,C,C,,,,,,,,A,C,C,C,R,C,C,,
APO07.01,,,,,,,,,R,,I,,,,R,,,A,R,R,R,R,R,R,R,
APO07.02,,,,,,,,,R,,,,,,R,,,A,R,R,R,R,R,R,R,
APO07.03,,,,,,,,,R,,,,,,R,,,A,R,R,R,R,R,R,R,
APO07.04,,,,,,,,,R,,,,,,R,,,A,R,R,R,R,R,R,R,
APO07.05,,,,,R,C,A,R,R,,,,,,I,,,R,R,R,R,R,R,R,R,
APO07.06,,,,,,,,,R,,,,,,R,,,A,R,R,R,R,R,R,R,
APO08.01,,C,C,C,C,R,C,,C,,C,,,,,C,C,A,C,R,R,C,R,R,R,
APO08.02,,I,,I,I,R,R,,,,C,,,I,,C,C,A,R,R,R,,R,,,
APO08.03,,C,C,C,R,R,I,,,,,,,,,,,A,,R,R,,R,,,
APO08.04,,R,I,R,R,R,I,,,,,,,,,,,A,,R,R,,R,,,
APO08.05,,C,,I,C,R,I,,C,,,,,,,C,C,A,C,R,R,,R,C,C,
APO09.01,,C,,R,R,R,C,,I,,,,,,,I,I,R,I,C,C,C,A,I,I,
APO09.02,,,,,I,I,,,I,,,,,,,I,I,R,I,C,C,C,A,I,I,
APO09.03,,,,,R,C,,,C,,C,,,,,C,C,R,,C,R,R,A,C,C,
APO09.04,,I,,I,I,R,,,,,C,,,,,,,I,,I,I,I,A,,,
APO09.05,,,,,A,C,,,C,,C,,,,,C,C,R,,C,R,R,R,C,C,I
APO10.01,,,C,,,C,,,,,,,,,C,C,C,A,C,C,C,R,C,C,C,
APO10.02,,,C,,,C,,,,,,,,,C,C,C,A,C,C,C,R,C,C,C,
APO10.03,,,,,,I,,,,,,,,,C,C,C,A,C,R,R,R,C,C,C,
APO10.04,,,,,,C,,,,,R,,,,C,C,C,A,C,R,R,,C,C,C,C
APO10.05,,,I,,,C,,,,,C,,,,C,C,C,A,C,R,R,,C,C,C,C
APO11.01,,C,,A,C,I,C,I,I,,,,C,,,C,C,R,C,C,I,R,R,I,I,I
APO11.02,,C,,,C,R,C,,R,,,,C,,,C,C,A,R,R,R,R,R,R,R,R
APO11.03,,,,,A,R,C,,I,,,,,,,C,C,R,I,I,I,I,R,I,I,
APO11.04,,,C,,C,R,C,R,C,,R,,,,,C,C,A,C,C,C,C,R,C,C,C
APO11.05,,,,,C,C,,,,,I,,,,,,,A,C,R,R,,R,,,
APO11.06,,,,,C,R,C,,R,,,,,,,C,C,A,R,R,R,R,R,R,R,
APO12.01,,I,,,,R,,,R,,R,R,,I,,C,C,A,R,R,R,R,R,R,R,R
APO12.02,,I,,,,R,,,C,,R,C,,I,,R,R,A,C,C,C,C,C,C,C,C
APO12.03,,I,,,,R,,,C,,A,C,,I,,R,R,R,C,C,C,C,C,C,C,C
APO12.04,,I,,,,R,,,C,,R,C,,I,,C,C,A,C,C,C,C,C,C,C,C
APO12.05,,I,,,,R,,,C,,A,C,,I,,C,C,R,C,C,C,C,C,C,C,C
APO12.06,,I,,,,R,,,R,,R,R,,I,,C,C,A,R,R,R,R,R,R,R,R
APO13.01,,C,,C,C,I,C,I,I,,C,A,C,C,,C,C,R,I,I,I,R,I,R,C,C
APO13.02,,C,,C,C,C,C,I,I,,C,A,C,C,,C,C,R,C,C,C,R,C,R,C,C
APO13.03,,,,,C,R,C,,R,,,A,,,,C,C,R,R,R,R,R,R,R,R,R
BAI01.01,I,A,C,C,R,,R,,C,,C,,,,,C,C,R,,,,,,,,
BAI01.02,I,R,C,C,A,R,R,R,R,,,,,,,,,C,C,C,C,,C,C,C,C
BAI01.03,,A,C,R,R,R,C,R,I,I,,,,,,,,R,C,C,C,,C,C,C,C
BAI01.04,,,C,C,A,C,,R,R,R,C,,,,,C,C,C,C,C,C,,C,C,C,C
BAI01.05,,,C,C,A,R,,R,R,I,C,,,,,C,C,R,R,R,R,,C,C,C,C
BAI01.06,,,,,A,C,I,R,R,R,C,,,,,C,R,R,,C,C,,,C,,
BAI01.07,,,,,R,R,I,A,R,,,,,,,,,C,C,R,C,,C,C,C,C
BAI01.08,,,,,,C,I,A,R,,,,,,,,,C,C,C,C,C,C,C,C,C
BAI01.09,,,,,R,R,I,A,R,,C,,,,,C,C,C,C,R,C,,C,C,C,C
BAI01.10,,,,,R,R,I,A,R,,C,,,,,C,C,C,C,R,C,,C,C,C,C
BAI01.11,,,,,I,R,I,A,R,,C,,,,,C,R,C,C,R,C,,C,C,C,C
BAI01.12,,,,,,R,I,A,R,,C,,,,,C,C,C,C,R,C,,C,C,C,C
BAI01.13,,,,,C,C,I,A,R,,C,,,,,C,C,C,C,C,C,,C,C,C,C
BAI01.14,I,C,C,C,A,R,I,R,R,R,,,,,,,,R,C,C,C,,C,C,C,C
BAI02.01,,,,,I,R,,A,R,,C,,,,,C,C,C,R,R,C,,C,C,C,C
BAI02.02,,,,,R,R,,A,R,,,,,,,C,C,C,C,R,C,,C,C,C,C
BAI02.03,,,,,R,R,,A,R,,R,,,,,C,C,R,C,R,R,,C,C,C,C
BAI02.04,,,,,R,R,,A,R,,,,,,,C,C,C,C,C,C,,C,C,C,C
BAI03.01,,,,,,R,,I,R,,,,,,,C,C,I,C,A,C,,C,C,C,C
BAI03.02,,,,,,R,,I,R,,,,,,,C,C,I,C,A,C,,C,C,C,C
BAI03.03,,,,,,R,,I,R,,,,,,,C,C,I,C,A,C,,C,C,C,C
BAI03.04,,,,,I,R,,I,I,,,,,,,C,C,A,I,R,R,R,C,C,C,C
BAI03.05,,,,,,R,,I,R,,,,,,,C,C,I,C,A,C,,C,C,C,C
BAI03.06,,,,,I,R,,A,R,,,,,,,C,C,I,C,R,C,,C,C,C,C
BAI03.07,,,,,,R,,A,I,,,,,,,C,C,I,,R,R,,R,R,R,R
BAI03.08,,,,,,R,,A,I,,,,,,,I,I,I,,R,R,,I,I,I,I
BAI03.09,,,,,I,R,,A,R,,,,,,,I,I,C,R,R,C,,C,C,C,C
BAI03.10,,,,,,R,,,R,,,,,,,C,C,I,C,A,C,,C,C,C,C
BAI03.11,,,,,I,I,,,I,,,,,,,I,I,R,I,C,C,C,A,I,I,
BAI04.01,,,,,,I,,,,,,,,,,,,C,,C,A,,R,C,C,
BAI04.02,,,,,,A,,,,,,,,,,,,C,,C,R,,R,C,C,
BAI04.03,,,,,,R,,,,,,,,,,,,C,,C,A,,R,C,C,
BAI04.04,,,,,,R,,,,,,,,,,,,C,,C,A,,R,C,C,
BAI04.05,,,,,I,R,,,,,,,,,,,,I,R,C,A,,R,I,I,
BAI05.01,R,A,C,C,R,C,R,R,,,C,,,,R,C,C,R,C,C,C,C,C,C,,
BAI05.02,,I,I,C,A,C,C,R,R,,,,,,C,C,C,R,,R,C,C,C,C,C,C
BAI05.03,,A,C,C,R,I,R,I,I,,,,I,,I,I,I,R,I,I,I,I,I,I,I,I
BAI05.04,,,,R,A,C,C,R,C,,,,,,R,C,C,R,C,C,C,,C,C,C,C
BAI05.05,,,,C,A,R,,,R,,,,,,,,,R,C,R,R,,R,R,R,R
BAI05.06,,R,R,R,A,R,,,R,,,,,,,,,R,C,R,R,,R,R,R,R
BAI05.07,R,R,R,R,A,R,,,R,,,,,,,,,R,C,R,R,,R,R,R,R
BAI06.01,,,,,A,R,,,C,,C,,,,,C,C,R,C,R,R,C,R,C,,
BAI06.02,,,,,A,I,,,,,C,,,,,C,C,R,I,R,R,,I,C,,
BAI06.03,,,,,C,R,,,C,,,,,,,,,A,,R,R,,R,,,
BAI06.04,,,,,A,R,,,R,,C,,,,,C,C,R,C,R,R,I,I,,,
BAI07.01,,,,,C,R,,A,C,,R,,,,,C,C,R,C,R,C,,R,R,R,C
BAI07.02,,,,,C,R,,A,C,,R,,,,,C,C,R,C,R,C,,R,R,R,C
BAI07.03,,,,,A,R,,R,I,,,,,,,,C,I,,R,R,,I,R,R,C
BAI07.04,,,,,A,R,,R,I,,,,,,,,,I,,R,R,,I,R,R,C
BAI07.05,,,,,A,R,,R,I,,,,,,,,,I,,R,R,,I,R,R,C
BAI07.06,,,,,,R,,A,I,,,,,,,,,I,,R,R,,R,I,I,I
BAI07.07,,,,,,R,,A,I,,,,,,,,,I,,R,R,,R,I,I,I
BAI07.08,,,,,,R,,A,I,,,,,,,C,C,I,,R,R,,R,C,I,I
BAI08.01,,,,,A,R,,,,,,,,,,R,R,R,R,R,R,R,R,R,R,R
BAI08.02,,,,,A,R,,,,,,,,,C,C,C,R,,R,R,,R,,,
BAI08.03,,,,,,C,,,,,,,,,C,I,I,A,,R,R,R,,,,
BAI08.04,,,,,,A,,,,,,,,,,R,R,R,C,C,C,R,C,C,C,C
BAI08.05,,,,,,A,,,,,,,,,,C,C,R,R,R,R,R,R,R,R,R
BAI09.01,,,C,,,C,,,,,,,,,,,,I,C,C,A,R,C,,,
BAI09.02,,,C,,I,C,,,,,,,,,,C,C,,R,R,A,R,C,C,C,
BAI09.03,,,,,,C,,,,,,,,,,,,,C,C,A,R,R,,,
BAI09.04,,,R,,I,C,,,,,,,,,,,,A,R,R,R,R,R,,,
BAI09.05,,,,,I,C,,,,,,,,,,C,R,A,,R,R,R,C,,,
BAI10.01,,,,,,C,,,,,,,,,,,C,C,C,I,A,R,R,,,
BAI10.02,,,,,,,,,,,,,,,,,,,C,R,A,R,R,,,
BAI10.03,,,,,,,,,,,,,,,,,,A,C,R,R,R,C,,,
BAI10.04,,,,,,I,,,,,,,,,,,I,I,C,C,A,R,I,,,
BAI10.05,,,,,,I,,,,,,,,,,,R,,R,R,A,,R,,,
DSS01.01,,,,,,,,,,,,,,,,,,,,,A,,C,C,C,
DSS01.02,,,,,,,,,,,I,,,,,,,A,,,R,,,,,
DSS01.03,,,,I,,C,,,,,I,,,,,,C,I,,C,A,,C,C,,
DSS01.04,,,,,,I,,,,,C,A,,,,C,C,C,I,C,R,,I,R,I,
DSS01.05,,,,,,I,,,,,C,A,,,,C,C,C,I,C,R,,I,R,I,
DSS02.01,,,,,,C,,,,,I,I,,,,,,A,C,R,R,,R,C,C,C
DSS02.02,,,,,,I,,,,,I,I,,,,,,,,,A,,R,,,I
DSS02.03,,,,,,R,,,,,,,,,,,,I,,R,R,,A,,,
DSS02.04,,,,,,R,,,,,I,I,,,,I,I,I,,C,R,,A,C,,
DSS02.05,,,,,,I,,,,,I,I,,,,C,C,I,,R,R,,A,R,,C
DSS02.06,,,,,,I,,,,,I,I,,,,I,I,I,,I,A,,I,R,,I
DSS02.07,,,,,,I,,,,,I,I,,,,I,I,I,,I,A,,R,I,,
DSS03.01,,,,,I,C,,,,,I,I,,,,I,I,R,C,R,R,,A,C,,
DSS03.02,,,,,,,,,,,I,I,,,,,,,C,C,A,,R,R,,
DSS03.03,,,,,,,,,,,,,,,,,,,,,A,,R,R,,
DSS03.04,,,,,I,C,,,,,I,I,,,,C,C,I,C,C,R,,A,,,
DSS03.05,,,,,,C,,,,,,,,,,,,,C,C,R,,A,,,
DSS04.01,,,,A,C,R,,,,,C,,,,,C,C,R,,,R,C,R,,R,
DSS04.02,,,,A,C,R,,,,,I,,,,,C,C,R,R,C,R,,,,R,
DSS04.03,,,,,I,R,,,,,,,,,I,C,C,R,C,C,R,,,,A,
DSS04.04,,,,,I,R,,,,,,,,,I,,R,R,,C,R,,,,A,
DSS04.05,,,,A,I,R,,,,,I,,,,,,,R,,C,R,,,,R,
DSS04.06,,,,,I,R,,,,,,,,,,,,R,,R,R,R,,,A,
DSS04.07,,,,,,,,,,,,,,,,,,,,C,A,,,,R,
DSS04.08,,,,,C,R,,,,,I,,,,,,,R,C,C,R,R,,,A,
DSS05.01,,,,,,R,I,,,,C,A,,,R,C,C,C,I,R,R,,I,R,,
DSS05.02,,,,,,I,,,,,C,A,,,,C,C,C,I,R,R,,I,R,,
DSS05.03,,,,,,I,,,,,C,A,,,,C,C,C,I,R,R,,I,R,,
DSS05.04,,,,,,R,,,,,C,A,,,I,C,C,C,I,C,R,,I,R,,C
DSS05.05,,,,,,I,,,,,C,A,,,,C,C,C,I,C,R,,I,R,I,
DSS05.06,,,,,,,,,,,I,,,,,C,C,A,,,R,,,,,
DSS05.07,,,,I,,C,,,,,I,A,,,,C,C,C,I,C,R,,I,R,I,I
DSS06.01,,C,C,C,A,R,,,,,I,I,,,,C,C,C,,,C,,C,C,,C
DSS06.02,,R,R,R,A,R,,,,,I,I,,,,C,C,C,,,C,,C,C,,
DSS06.03,,,R,,A,R,,,,,,I,,,I,C,C,C,,,C,,C,R,,C
DSS06.04,,,,I,I,A,,,,,,,,,,C,C,I,,,C,,R,,,
DSS06.05,,,,,C,A,,,,,,I,,,,C,C,C,,,C,,C,C,,
DSS06.06,,,C,C,C,A,,,,,I,I,,,,C,C,C,,,C,,,C,C,C
MEA01.01,,A,R,R,R,I,C,,I,,,,,,C,C,C,R,I,C,C,I,C,I,I,I
MEA01.02,,I,I,I,A,R,,,I,,,,,,C,,,C,C,R,R,I,R,I,I,I
MEA01.03,,,,,C,R,,,I,,,,,,C,,,A,,R,R,I,R,I,I,I
MEA01.04,,,,,A,R,,,C,,,,,,C,C,C,C,C,R,R,C,R,C,C,C
MEA01.05,I,I,I,I,C,R,,,C,,,,,,C,C,C,A,C,R,R,C,R,C,C,C
MEA02.01,,I,C,I,C,R,,,R,,R,,,,,R,R,A,I,R,R,R,R,R,R,R
MEA02.02,I,I,R,I,A,R,I,,,,I,I,,,,R,R,C,,,C,,C,C,C,
MEA02.03,,I,C,I,C,R,,,R,,R,,,,,R,R,A,I,R,R,R,R,R,R,R
MEA02.04,,I,C,I,C,R,,,R,,I,I,,,,R,R,A,I,R,R,R,R,R,R,R
MEA02.05,,,,,,R,,,,,,,,,,A,A,R,,,,,,,,
MEA02.06,,A,,,C,R,,,C,,,,,,,C,C,R,C,C,C,C,C,C,C,C
MEA02.07,,,,R,R,R,,,C,,,,,,,C,A,R,C,C,C,C,C,C,C,C
MEA02.08,I,I,,,C,R,,,C,,I,I,,,,C,A,R,C,C,C,C,C,C,C,C
MEA03.01,,,,,A,R,,,,,,,,,,R,R,R,,,,,,,,R
MEA03.02,,R,R,R,A,R,I,,R,,,,,,,R,R,R,I,R,R,R,R,R,R,R
MEA03.03,I,R,R,R,R,R,I,I,C,,,,,,,A,I,R,C,C,C,C,C,C,C,R
MEA03.04,I,I,I,I,C,C,I,,C,,,,,,,C,A,R,C,C,C,C,C,C,C,C