practise_id,practice_name,practice_governance
BAI01.11,Monitor and control projects.,"Measure project performance against key project performance criteria such as schedule, quality, cost and risk. Identify any deviations from the expected. Assess the impact of deviations on the project and overall programme, and report results to key stakeholders."
BAI01.12,Manage project resources and work packages.,"Manage project work packages by placing formal requirements on authorising and accepting work packages, and assigning and co-ordinating appropriate business and IT resources."
BAI01.13,Close a project or iteration.,"At the end of each project, release or iteration, require the project stakeholders to ascertain whether the project, release or iteration delivered the planned results and value. Identify and communicate any outstanding activities required to achieve the planned results of the project and the benefits of the programme, and identify and document lessons learned for use on future projects, releases, iterations and programmes."
BAI01.14,Close a programme.,Remove the programme from the active investment portfolio when there is agreement that the desired value has been achieved or when it is clear it will not be achieved within the value criteria set for the programme.
BAI02.01,Define and maintain business functional and technical requirements.,"Based on the business case, identify, prioritise, specify and agree on business information, functional, technical and control requirements covering the scope/understanding of all initiatives required to achieve the expected outcomes of the proposed IT-enabled business solution."
BAI02.02,Perform a feasibility study and formulate alternative solutions.,"Perform a feasibility study of potential alternative solutions, assess their viability and select the preferred option. If appropriate, implement the selected option as a pilot to determine possible improvements."
BAI02.03,Manage requirements risk.,"Identify, document, prioritise and mitigate functional, technical and information processing-related risk associated with the enterprise requirements and proposed solution."
BAI02.04,Obtain approval of requirements and solutions.,"Co-ordinate feedback from affected stakeholders and, at predetermined key stages, obtain business sponsor or product owner approval and sign-off on functional and technical requirements, feasibility studies, risk analyses and recommended solutions."
BAI03.01,Design high-level solutions.,Develop and document high-level designs using agreed-on and appropriate phased or rapid agile development techniques. Ensure alignment with the IT strategy and enterprise architecture. Reassess and update the designs when significant issues occur during detailed design or building phases or as the solution evolves. Ensure that stakeholders actively participate in the design and approve each version.
BAI03.02,Design detailed solution components.,"Develop, document and elaborate detailed designs progressively using agreed-on and appropriate phased or rapid agile development techniques, addressing all components (business processes and related automated and manual controls, supporting IT applications, infrastructure services and technology products, and partners/suppliers). Ensure that the detailed design includes internal and external SLAs and OLAs."
BAI03.03,Develop solution components.,"Develop solution components progressively in accordance with detailed designs following development methods and documentation standards, quality assurance (QA) requirements, and approval standards. Ensure that all control requirements in the business processes, supporting IT applications and infrastructure services, services and technology products, and partners/suppliers are addressed."
BAI03.04,Procure solution components.,"Procure solution components based on the acquisition plan in accordance with requirements and detailed designs, architecture principles and standards, and the enterprise’s overall procurement and contract procedures, QA requirements, and approval standards. Ensure that all legal and contractual requirements are identified and addressed by the supplier."
BAI03.05,Build solutions.,"Install and configure solutions and integrate with business process activities. Implement control, security and auditability measures during configuration, and during integration of hardware and infrastructural software, to protect resources and ensure availability and data integrity. Update the services catalogue to reflect the new solutions."
BAI03.06,Perform quality assurance.,"Develop, resource and execute a QA plan aligned with the QMS to obtain the quality specified in the requirements definition and the enterprise’s quality policies and procedures."
BAI03.07,Prepare for solution testing.,"Establish a test plan and required environments to test the individual and integrated solution components, including the business processes and supporting services, applications and infrastructure."
BAI03.08,Execute solution testing.,"Execute testing continually during development, including control testing, in accordance with the defined test plan and development practices in the appropriate environment. Engage business process owners and end users in the test team. Identify, log and prioritise errors and issues identified during testing."
BAI03.09,Manage changes to requirements.,Track the status of individual requirements (including all rejected requirements) throughout the project life cycle and manage the approval of changes to requirements.
BAI03.10,Maintain solutions.,Develop and execute a plan for the maintenance of solution and infrastructure components. Include periodic reviews against business needs and operational requirements.
BAI03.11,Define IT services and maintain the service portfolio.,Define and agree on new or changed IT services and service level options. Document new or changed service definitions and service level options to be updated in the services portfolio.
BAI04.01,"Assess current availability, performance and capacity and create a baseline.","Assess availability, performance and capacity of services and resources to ensure that cost-justifiable capacity and performance are available to support business needs and deliver against SLAs. Create availability, performance and capacity baselines for future comparison."
BAI04.02,Assess business impact.,"Identify important services to the enterprise, map services and resources to business processes, and identify business dependencies. Ensure that the impact of unavailable resources is fully agreed on and accepted by the customer. Ensure that, for vital business functions, the SLA availability requirements can be satisfied."
BAI04.03,Plan for new or changed service requirements.,"Plan and prioritise availability, performance and capacity implications of changing business needs and service requirements."
BAI04.04,Monitor and review availability and capacity.,"Monitor, measure, analyse, report and review availability, performance and capacity. Identify deviations from established baselines. Review trend analysis reports identifying any significant issues and variances, initiating actions where necessary, and ensuring that all outstanding issues are followed up."
BAI04.05,"Investigate and address availability, performance and capacity issues.","Address deviations by investigating and resolving identified availability, performance and capacity issues."
BAI05.01,Establish the desire to change.,Understand the scope and impact of the envisioned change and stakeholder readiness/willingness to change. Identify actions to motivate stakeholders to accept and want to make the change work successfully.
BAI05.02,Form an effective implementation team.,"Establish an effective implementation team by assembling appropriate members, creating trust, and establishing common goals and effectiveness measures."
BAI05.03,Communicate desired vision.,"Communicate the desired vision for the change in the language of those affected by it. The communication should be made by senior management and include the rationale for, and benefits of, the change, the impacts of not making the change; and the vision, the road map and the involvement required of the various stakeholders."
BAI05.04,Empower role players and identify short-term wins.,"Empower those with implementation roles by ensuring that accountabilities are assigned, providing training, and aligning organisational structures and HR processes. Identify and communicate short-term wins that can be realised and are important from a change enablement perspective."
BAI05.05,Enable operation and use.,"Plan and implement all technical, operational and usage aspects such that all those who are involved in the future state environment can exercise their responsibility."
BAI05.06,Embed new approaches.,"Embed the new approaches by tracking implemented changes, assessing the effectiveness of the operation and use plan, and sustaining ongoing awareness through regular communication. Take corrective measures as appropriate, which may include enforcing compliance."
BAI05.07,Sustain changes.,"Sustain changes through effective training of new staff, ongoing communication campaigns, continued top management commitment, adoption monitoring and sharing of lessons learned across the enterprise."
BAI06.01,"Evaluate, prioritise and authorise change requests.","Evaluate all requests for change to determine the impact on business processes and IT services, and to assess whether change will adversely affect the operational environment and introduce unacceptable risk. Ensure that changes are logged, prioritised, categorised, assessed, authorised, planned and scheduled."
BAI06.02,Manage emergency changes.,Carefully manage emergency changes to minimise further incidents and make sure the change is controlled and takes place securely. Verify that emergency changes are appropriately assessed and authorised after the change.
BAI06.03,Track and report change status.,"Maintain a tracking and reporting system to document rejected changes, communicate the status of approved and in-process changes, and complete changes. Make certain that approved changes are implemented as planned."
BAI06.04,Close and document the changes.,"Whenever changes are implemented, update accordingly the solution and user documentation and the procedures affected by the change."
BAI07.01,Establish an implementation plan.,"Establish an implementation plan that covers system and data conversion, acceptance testing criteria, communication, training, release preparation, promotion to production, early production support, a fallback/backout plan, and a post-implementation review. Obtain approval from relevant parties."
BAI07.02,"Plan business process, system and data conversion.","Prepare for business process, IT service data and infrastructure migration as part of the enterprise’s development methods, including audit trails and a recovery plan should the migration fail."
BAI07.03,Plan acceptance tests.,"Establish a test plan based on enterprisewide standards that define roles, responsibilities, and entry and exit criteria. Ensure that the plan is approved by  relevant parties."
BAI07.04,Establish a test environment.,"Define and establish a secure test environment representative of the planned business process and IT operations environment, performance and capacity, security, internal controls, operational practices, data quality and privacy requirements, and workloads."
BAI07.05,Perform acceptance tests.,Test changes independently in accordance with the defined test plan prior to migration to the live operational environment.
BAI07.06,Promote to production and manage releases.,"Promote the accepted solution to the business and operations. Where appropriate, run the solution as a pilot implementation or in parallel with the old solution for a defined period and compare behaviour and results. If significant problems occur, revert back to the original environment based on the fallback/backout plan. Manage releases of solution components."
BAI07.07,Provide early production support.,Provide early support to the users and IT operations for an agreed-on period of time to deal with issues and help stabilise the new solution.
BAI07.08,Perform a post-implementation review.,"Conduct a post-implementation review to confirm outcome and results, identify lessons learned, and develop an action plan. Evaluate and check the actual performance and outcomes of the new or changed service against the predicted performance and outcomes (i.e., the service expected by the user or customer)."
BAI08.01,Nurture and facilitate a knowledge-sharing culture.,Devise and implement a scheme to nurture and facilitate a knowledge-sharing culture.
BAI08.02,Identify and classify sources of information.,"Identify, validate and classify diverse sources of internal and external information required to enable effective use and operation of business processes and IT services."
BAI08.03,Organise and contextualise information into knowledge.,Organise information based on classification criteria. Identify and create meaningful relationships between information elements and enable use of information. Identify owners and define and implement levels of access to knowledge resources.
BAI08.04,Use and share knowledge.,"Propagate available knowledge resources to relevant stakeholders and communicate how these resources can be used to address different needs (e.g., problem solving, learning, strategic planning and decision making)."
BAI08.05,Evaluate and retire information.,Measure the use and evaluate the currency and relevance of information. Retire obsolete information.
BAI09.01,Identify and record current assets.,Maintain an up-to-date and accurate record of all IT assets required to deliver services and ensure alignment with configuration management and financial management.
BAI09.02,Manage critical assets.,Identify assets that are critical in providing service capability and take steps to maximise their reliability and availability to support business needs.
BAI09.03,Manage the asset life cycle.,Manage assets from procurement to disposal to ensure that assets are utilised as effectively and efficiently as possible and are accounted for and physically protected.
BAI09.04,Optimise asset costs.,Regularly review the overall asset base to identify ways to optimise costs and maintain alignment with business needs.
BAI09.05,Manage licences.,Manage software licences so that the optimal number of licences is maintained to support business requirements and the number of licences owned is sufficient to cover the installed software in use.
BAI10.01,Establish and maintain a configuration model.,"Establish and maintain a logical model of the services, assets and infrastructure and how to record configuration items (CIs) and the relationships amongst them. Include the CIs considered necessary to manage services effectively and to provide a single reliable description of the assets in a service."
BAI10.02,Establish and maintain a configuration repository and baseline.,Establish and maintain a configuration management repository and create controlled configuration baselines.
BAI10.03,Maintain and control configuration items.,Maintain an up-to-date repository of configuration items by populating with changes.
BAI10.04,Produce status and configuration reports.,Define and produce configuration reports on status changes of configuration items.
BAI10.05,Verify and review integrity of the configuration repository.,Periodically review the configuration repository and verify completeness and correctness against the desired target.
DSS01.01,Perform operational procedures.,Maintain and perform operational procedures and operational tasks reliably and consistently.
DSS01.02,Manage outsourced IT services.,Manage the operation of outsourced IT services to maintain the protection of enterprise information and reliability of service delivery.
DSS01.03,Monitor IT infrastructure.,"Monitor the IT infrastructure and related events. Store sufficient chronological information in operations logs to enable the reconstruction, review and examination of the time sequences of operations and the other activities surrounding or supporting operations."
DSS01.04,Manage the environment.,Maintain measures for protection against environmental factors. Install specialised equipment and devices to monitor and control the environment.
DSS01.05,Manage facilities.,"Manage facilities, including power and communications equipment, in line with laws and regulations, technical and business requirements, vendor specifications, and health and safety guidelines."
DSS02.01,Define incident and service request classification schemes.,Define incident and service request classification schemes and models.
DSS02.02,"Record, classify and prioritise requests and incidents.","Identify, record and classify service requests and incidents, and assign a priority according to business criticality and service agreements."
DSS02.03,"Verify, approve and fulfil service requests.","Select the appropriate request procedures and verify that the service requests fulfil defined request criteria. Obtain approval, if required, and fulfil the requests."
DSS02.04,"Investigate, diagnose and allocate incidents.","Identify and record incident symptoms, determine possible causes, and allocate for resolution."
DSS02.05,Resolve and recover from incidents.,"Document, apply and test the identified solutions or workarounds and perform recovery actions to restore the IT-related service."
DSS02.06,Close service requests and incidents.,"Verify satisfactory incident resolution and/or request fulfilment, and close."
DSS02.07,Track status and produce reports.,"Regularly track, analyse and report incident and request fulfilment trends to provide information for continual improvement."
DSS03.01,Identify and classify problems.,"Define and implement criteria and procedures to report problems identified, including problem classification, categorisation and prioritisation."
DSS03.02,Investigate and diagnose problems.,Investigate and diagnose problems using relevant subject management experts to assess and analyse root causes.
DSS03.03,Raise known errors.,"As soon as the root causes of problems are identified, create known-error records and an appropriate workaround, and identify potential solutions."
DSS03.04,Resolve and close problems.,"Identify and initiate sustainable solutions addressing the root cause, raising change requests via the established change management process if required to resolve errors. Ensure that the personnel affected are aware of the actions taken and the plans developed to prevent future incidents from occurring."
DSS03.05,Perform proactive problem management.,Collect and analyse operational data (especially incident and change records) to identify emerging trends that may indicate problems. Log problem records to enable assessment.
DSS04.01,"Define the business continuity policy, objectives and scope.",Define business continuity policy and scope aligned with enterprise and stakeholder objectives.
DSS04.02,Maintain a continuity strategy.,Evaluate business continuity management options and choose a cost-effective and viable continuity strategy that will ensure enterprise recovery and continuity in the face of a disaster or other major incident or disruption.
DSS04.03,Develop and implement a business continuity response.,Develop a business continuity plan (BCP) based on the strategy that documents the procedures and information in readiness for use in an incident to enable the enterprise to continue its critical activities.
DSS04.04,"Exercise, test and review the BCP.",Test the continuity arrangements on a regular basis to exercise the recovery plans against predetermined outcomes and to allow innovative solutions to be developed and help to verify over time that the plan will work as anticipated.
DSS04.05,"Review, maintain and improve the continuity plan.","Conduct a management review of the continuity capability at regular intervals to ensure its continued suitability, adequacy and effectiveness. Manage changes to the plan in accordance with the change control process to ensure that the continuity plan is kept up to date and continually reflects actual business requirements."
DSS04.06,Conduct continuity plan training.,Provide all concerned internal and external parties with regular training sessions regarding the procedures and their roles and responsibilities in case of disruption.
DSS04.07,Manage backup arrangements.,Maintain availability of business-critical information.
DSS04.08,Conduct post-resumption review.,Assess the adequacy of the BCP following the successful resumption of business processes and services after a disruption.
DSS05.01,Protect against malware.,"Implement and maintain preventive, detective and corrective measures in place (especially up-to-date security patches and virus control) across the enterprise to protect information systems and technology from malware (e.g., viruses, worms, spyware, spam)."
DSS05.02,Manage network and connectivity security.,Use security measures and related management procedures to protect information over all methods of connectivity.
DSS05.03,Manage endpoint security.,"Ensure that endpoints (e.g., laptop, desktop, server, and other mobile and network devices or software) are secured at a level that is equal to or greater than the defined security requirements of the information processed, stored or transmitted."
DSS05.04,Manage user identity and logical access.,Ensure that all users have information access rights in accordance with their business requirements and co-ordinate with business units that manage their own access rights within business processes.
DSS05.05,Manage physical access to IT assets.,"Define and implement procedures to grant, limit and revoke access to premises, buildings and areas according to business needs, including emergencies. Access to premises, buildings and areas should be justified, authorised, logged and monitored. This should apply to all persons entering the premises, including staff, temporary staff, clients, vendors, visitors or any other third party."
DSS05.06,Manage sensitive documents and output devices.,"Establish appropriate physical safeguards, accounting practices and inventory management over sensitive IT assets, such as special forms, negotiable instruments, special-purpose printers or security tokens."
DSS05.07,Monitor the infrastructure for security-related events.,"Using intrusion detection tools, monitor the infrastructure for unauthorised access and ensure that any events are integrated with general event monitoring and incident management."
DSS06.01,Align control activities embedded in business processes with enterprise objectives.,"Continually assess and monitor the execution of the business process activities and related controls, based on enterprise risk, to ensure that the processing controls are aligned with business needs."
DSS06.02,Control the processing of information.,"Operate the execution of the business process activities and related controls, based on enterprise risk, to ensure that information processing is valid, complete, accurate, timely, and secure (i.e., reflects legitimate and authorised business use)."
DSS06.03,"Manage roles, responsibilities, access privileges and levels of authority.","Manage the business roles, responsibilities, levels of authority and segregation of duties needed to support the business process objectives. Authorise access to any information assets related to business information processes, including those under the custody of the business, IT and third parties. This ensures that the business knows where the data are and who is handling data on its behalf."
DSS06.04,Manage errors and exceptions.,Manage business process exceptions and errors and facilitate their correction. Include escalation of business process errors and exceptions and the execution of defined corrective actions. This provides assurance of the accuracy and integrity of the business information process.
DSS06.05,Ensure traceability of information events and accountabilities.,Ensure that business information can be traced to the originating business event and accountable parties. This enables traceability of the information through its life cycle and related processes. This provides assurance that information that drives the business is reliable and has been processed in accordance with defined objectives.
DSS06.06,Secure information assets.,"Secure information assets accessible by the business through approved methods, including information in electronic form (such as methods that create new assets in any form, portable media devices, user applications and storage devices), information in physical form (such as source documents or output reports) and information during transit. This benefits the business by providing end-to-end safeguarding of information."
MEA01.01,Establish a monitoring approach.,"Engage with stakeholders to establish and maintain a monitoring approach to define the objectives, scope and method for measuring business solution and service delivery and contribution to enterprise objectives. Integrate this approach with the corporate performance management system."
MEA01.02,Set performance and conformance targets.,"Work with stakeholders to define, periodically review, update and approve performance and conformance targets within the performance measurement system."
MEA01.03,Collect and process performance and conformance data.,Collect and process timely and accurate data aligned with enterprise approaches.
MEA01.04,Analyse and report performance.,"Periodically review and report performance against targets, using a method that provides a succinct all-around view of IT performance and fits within the enterprise monitoring system."
MEA01.05,Ensure the implementation of corrective actions.,"Assist stakeholders in identifying, initiating and tracking corrective actions to address anomalies."
MEA02.01,Monitor internal controls.,"Continuously monitor, benchmark and improve the IT control environment and control framework to meet organisational objectives."
MEA02.02,Review business process controls effectiveness.,"Review the operation of controls, including a review of monitoring and test evidence, to ensure that controls within business processes operate effectively. Include activities to maintain evidence of the effective operation of controls through mechanisms such as periodic testing of controls, continuous controls monitoring, independent assessments, command and control centres, and network operations centres. This provides the business with the assurance of control effectiveness to meet requirements related to business, regulatory and social responsibilities."
MEA02.03,Perform control self-assessments.,"Encourage management and process owners to take positive ownership of control improvement through a continuing programme of self-assessment to evaluate the completeness and effectiveness of management’s control over processes, policies and contracts."
MEA02.04,Identify and report control deficiencies.,Identify control deficiencies and analyse and identify their underlying root causes. Escalate control deficiencies and report to stakeholders.
MEA02.05,Ensure that assurance providers are independent and qualified.,"Ensure that the entities performing assurance are independent from the function, groups or organisations in scope. The entities performing assurance should demonstrate an appropriate attitude and appearance, competence in the skills and knowledge necessary to perform assurance, and adherence to codes of ethics and professional standards."
MEA02.06,Plan assurance initiatives.,"Plan assurance initiatives based on enterprise objectives and strategic priorities, inherent risk, resource constraints, and sufficient knowledge of the enterprise."
MEA02.07,Scope assurance initiatives.,"Define and agree with management on the scope of the assurance initiative, based on the assurance objectives."
MEA02.08,Execute assurance initiatives.,"Execute the planned assurance initiative. Report on identified findings. Provide positive assurance opinions, where appropriate, and recommendations for improvement relating to identified operational performance, external compliance and internal control system residual risk."
MEA03.01,Identify external compliance requirements.,"On a continuous basis, identify and monitor for changes in local and international laws, regulations and other external requirements that must be complied with from an IT perspective."
MEA03.02,Optimise response to external requirements.,"Review and adjust policies, principles, standards, procedures and methodologies to ensure that legal, regulatory and contractual requirements are addressed and communicated. Consider industry standards, codes of good practice, and best practice guidance for adoption and adaptation."
MEA03.03,Confirm external compliance.,"Confirm compliance of policies, principles, standards, procedures and methodologies with legal, regulatory and contractual requirements."
MEA03.04,Obtain assurance of external compliance.,"Obtain and report assurance of compliance and adherence with policies, principles, standards, procedures and methodologies. Confirm that corrective actions to address compliance gaps are closed in a timely manner."
