Area,Domain,Objective ID,Objective,Objective Description,Objective Purpose Statement,Practice ID,Practice Name,Practice Description
Governance,"Evaluate, Direct and Monitor",EDM01,Ensured Governance Framework Setting and Maintenance,"Analyze and articulate the requirements for the governance of enterprise I&T. Put in place and maintain governance components with clarity of authority and responsibilities to achieve the enterprise's mission, goals and objectives.","Provide a consistent approach integrated and aligned with the enterprise governance approach. I&T-related decisions are made in line with the enterprise's strategies and objectives and desired value is realized. To that end, ensure that I&T-related processes are overseen effectively and transparently; compliance with legal, contractual and regulatory requirements is confirmed; and the governance requirements for board members are met.",EDM01.01,Evaluate the governance system.,"Continually identify and engage with the enterprise's stakeholders, document an understanding of the requirements, and evaluate the current and future design of governance of enterprise I&T."
,,,,,,EDM01.02,Direct the governance system.,"Inform leaders on I&T governance principles and obtain their support, buy-in and commitment. Guide the structures, processes and practices for the governance of I&T in line with the agreed governance principles, decision-making models and authority levels. Define the information required for informed decision making."
,,,,,,EDM01.03,Monitor the governance system.,"Monitor the effectiveness and performance of the enterprise’s governance of I&T. Assess whether the governance system and implemented mechanisms (including structures, principles and processes) are operating effectively and provide appropriate oversight of I&T to enable value creation."
Governance,"Evaluate, Direct and Monitor",EDM02,Ensured Benefits Delivery,"Optimize the value to the business from investments in business processes, I&T services and I&T assets. ","Secure optimal value from I&T-enabled initiatives, services and assets; cost-efficient delivery of solutions and services; and a reliable and accurate picture of costs and likely benefits so that business needs are supported effectively and efficiently.",EDM02.01,Establish the target investment mix.,"Review and ensure clarity of the enterprise and I&T strategies and current services. Define an appropriate investment mix based on cost, alignment with strategy, type of benefit for the programs in the portfolio, degree of risk, and financial measures such as cost and expected return on investment (ROI) over the full economic life cycle. Adjust the enterprise and I&T strategies where necessary."
,,,,,,EDM02.02,Evaluate value optimization.,"Continually evaluate the portfolio of I&T-enabled investments, services and assets to determine the likelihood of achieving enterprise objectives and delivering value. Identify and evaluate any changes in direction to management that will optimize value creation."
,,,,,,EDM02.03,Direct value optimization.,Direct value management principles and practices to enable optimal value realization from I&T-enabled investments throughout their full economic life cycle.
,,,,,,EDM02.04,Monitor value optimization.,Monitor key goals and metrics to determine whether the enterprise receives expected value and benefit from I&T-enabled investments and services. Identify significant issues and consider corrective actions.
Governance,"Evaluate, Direct and Monitor",EDM03,Ensured Risk Optimization,"Ensure that the enterprise's risk appetite and tolerance are understood, articulated and communicated, and that risk to enterprise value related to the use of I&T is identified and managed.","Ensure that I&T-related enterprise risk does not exceed the enterprise's risk appetite and risk tolerance, the impact of I&T risk to enterprise value is identified and managed, and the potential for compliance failures is minimized.",EDM03.01,Evaluate risk management.,Continually examine and evaluate the effect of risk on the current and future use of I&T in the enterprise. Consider whether the enterprise's risk appetite is appropriate and ensure that risk to enterprise value related to the use of I&T is identified and managed.
,,,,,,EDM03.02,Direct risk management.,Direct the establishment of risk management practices to provide reasonable assurance that I&T risk management practices are appropriate and that actual I&T risk does not exceed the board’s risk appetite.
,,,,,,EDM03.03,Monitor risk management.,"Monitor the key goals and metrics of the risk management processes. Determine how deviations or problems will be identified, tracked and reported for remediation."
Governance,"Evaluate, Direct and Monitor",EDM04,Ensured Resource Optimization,"Ensure that adequate and sufficient business and I&T-related resources (people, process and technology) are available to support enterprise objectives effectively and, at optimal cost.","Ensure that the resource needs of the enterprise are met in the optimal manner, I&T costs are optimized, and there is an increased likelihood of benefit realization and readiness for future change.",EDM04.01,Evaluate resource management.,"Continually examine and evaluate the current and future need for business and I&T resources (financial and human), options for resourcing (including sourcing strategies), and allocation and management principles to meet the needs of the enterprise in the optimal manner."
,,,,,,EDM04.02,Direct resource management.,Ensure the adoption of resource management principles to enable optimal use of business and I&T resources throughout their full economic life cycle.
,,,,,,EDM04.03,Monitor resource management.,"Monitor the key goals and metrics of the resource management processes. Determine how deviations or problems will be identified, tracked and reported for remediation."
Governance,"Evaluate, Direct and Monitor",EDM05,Ensured Stakeholder Engagement,"Ensure that stakeholders are identified and engaged in the I&T governance system and that enterprise I&T performance and conformance measurement and reporting are transparent, with stakeholders approving the goals and metrics and necessary remedial actions.","Ensure that stakeholders are supportive of the I&T strategy and road map, communication to stakeholders is effective and timely, and the basis for reporting is established to increase performance. Identify areas for improvement, and confirm that I&T-related objectives and strategies are in line with the enterprise’s strategy.",EDM05.01,Evaluate stakeholder engagement and reporting requirements.,"Continually examine and evaluate current and future requirements for stakeholder engagement and reporting (including reporting mandated by regulatory requirements), and communication to other stakeholders. Establish principles for engaging and communicating with stakeholders."
,,,,,,EDM05.02,"Direct stakeholder engagement, communication and reporting.","Ensure the establishment of effective stakeholder involvement, communication and reporting, including mechanisms for ensuring the quality and completeness of information, overseeing mandatory reporting, and creating a communication strategy for stakeholders."
,,,,,,EDM05.03,Monitor stakeholder engagement.,"Monitor stakeholder engagement levels and the effectiveness of stakeholder communication. Assess mechanisms for ensuring accuracy, reliability and effectiveness, and ascertain whether the requirements of different stakeholders in terms of reporting and communication are met."
Management,"Align, Plan and Organize",APO01,Managed I&T Management Framework,"Design the management system for enterprise I&T based on enterprise goals and other design factors. Based on this design, implement all required components of the management system.","Implement a consistent management approach for enterprise governance requirements to be met, covering governance components such as management processes; organizational structures; roles and responsibilities; reliable and repeatable activities; information items; policies and procedures; skills and competencies; culture and behavior; and services, infrastructure and applications",APO01.01,Design the management system for enterprise I&T.,Design a management system tailored to the needs of the enterprise. Management needs of the enterprise are defined through the use of the goals cascade and by application of design factors. Ensure the governance components are integrated and aligned with the enterprise’s governance and management philosophy and operating style.
,,,,,,APO01.02,"Communicate management objectives, direction and decisions made.",Communicate awareness and promote understanding of alignment and I&T objectives to stakeholders throughout the enterprise. Communicate at regular intervals on important I&T-related decisions and their impact for the organization.
,,,,,,APO01.03,Implement management processes (to support the achievement of governance and management objectives).,Define target process capability levels and implementation priority based on the management system design.
,,,,,,APO01.04,Define and implement the organizational structures.,"Put in place the required internal and extended organizational structures (e.g., committees) per the management system design, enabling effective and efficient decision making. Ensure that required technology and information knowledge is included in the composition of management structures."
,,,,,,APO01.05,Establish roles and responsibilities.,"Define and communicate roles and responsibilities for enterprise I&T, including authority levels, responsibilities and accountability."
,,,,,,APO01.06,Optimize the placement of the IT function.,Position the IT capabilities in the overall organizational structure to reflect the strategic importance and operational dependency of IT within the enterprise. The reporting line of the CIO and representation of IT within senior management should be commensurate with the importance of I&T within the enterprise.
,,,,,,APO01.07,Define information (data) and system ownership.,Define and maintain responsibilities for ownership of information (data) and information systems. Ensure that owners classify information and systems and protect them in line with their classification.
,,,,,,APO01.08,Define target skills and competencies.,Define the required skills and competencies to achieve relevant management objectives.
,,,,,,APO01.09,Define and communicate policies and procedures.,Put in place procedures to maintain compliance with and performance measurement of policies and other components of the control framework. Enforce the consequences of noncompliance or inadequate performance. Track trends and performance and consider these in the future design and improvement of the control framework.
,,,,,,APO01.10,"Define and implement infrastructure, services and applications to support the governance and management system.","Define and implement infrastructure, services and applications to support the governance and management system (e.g., architecture repositories, risk management system, project management tools, cost-tracking tools and incident monitoring tools)."
,,,,,,APO01.11,Manage continual improvement of the I&T management system.,"Continually improve processes and other management system components to ensure that they can deliver against governance and management objectives. Consider COBIT implementation guidance, emerging standards, compliance requirements, automation opportunities and the feedback of stakeholders."
Management,"Align, Plan and Organize",APO02,Managed Strategy,"Provide a holistic view of the current business and I&T environment, the future direction, and the initiatives required to migrate to the desired future environment. Ensure that the desired level of digitization is integral to the future direction and the I&T strategy. Assess the organization’s current digital maturity and develop a road map to close the gaps. With the business, rethink internal operations as well as customer-facing activities. Ensure focus on the transformation journey across the organization. Leverage enterprise architecture building blocks, governance components and the organization's ecosystem, including externally provided services and related capabilities, to enable reliable but agile and efficient response to strategic objectives.","Support the digital transformation strategy of the organization and deliver the desired value through a road map of incremental changes. Use a holistic I&T approach, ensuring that each initiative is clearly connected to an overarching strategy. Enable change in all different aspects of the organization, from channels and processes to data, culture, skills, operating model and incentives.",APO02.01,Understand enterprise context and direction.,"Understand the enterprise context (industry drivers, relevant regulations, basis for competition), its current way of working and its ambition level in terms of digitization."
,,,,,,APO02.02,"Assess current capabilities, performance and digital maturity of the enterprise.",Assess the performance of current I&T services and develop an understanding of current business and I&T capabilities (both internal and external). Assess current digital maturity of the enterprise and its appetite for change. 
,,,,,,APO02.03,Define target digital capabilities.,"Based on the understanding of enterprise context and direction, define the target I&T products and services and required capabilities. Consider reference standards, best practices and validated emerging technologies. "
,,,,,,APO02.04,Conduct a gap analysis.,Identify gaps between current and target environments and describe the high-level changes in the enterprise architecture.
,,,,,,APO02.05,Define the strategic plan and road map.,"Develop a holistic digital strategy, in cooperation with relevant stakeholders, and detail a road map that defines the incremental steps required to achieve the goals and objectives. Ensure focus on the transformation journey through the appointment of a person who helps spearhead the digital transformation and drives alignment between business and I&T."
,,,,,,APO02.06,Communicate the I&T strategy and direction.,"Create awareness and understanding of the business and I&T objectives and direction, as captured in the I&T strategy, through communication to appropriate stakeholders and users throughout the enterprise."
Management,"Align, Plan and Organize",APO03,Managed Enterprise Architecture,"Establish a common architecture consisting of business process, information, data, application and technology architecture layers. Create key models and practices that describe the baseline and target architectures, in line with the enterprise and I&T strategy. Define requirements for taxonomy, standards, guidelines, procedures, templates and tools, and provide a linkage for these components. Improve alignment, increase agility, improve quality of information and generate potential cost savings through initiatives such as re-use of building block components.","Represent the different building blocks that make up the enterprise and its interrelationships as well as the principles guiding their design and evolution over time, to enable a standard, responsive and efficient delivery of operational and strategic objectives.",APO03.01,Develop the enterprise architecture vision.,"The architecture vision provides a first-cut, high-level description of the baseline and target architectures, covering the business, information, data, application and technology domains. The architecture vision provides the sponsor with a key tool to sell the benefits of the proposed capabilities to stakeholders within the enterprise. The architecture vision describes how the new capabilities (in line with I&T strategy and objectives) will meet enterprise goals and strategic objectives and address stakeholder concerns when implemented."
,,,,,,APO03.02,Define reference architecture.,"The reference architecture describes the current and target architectures for the business, information, data, application and technology domains."
,,,,,,APO03.03,Select opportunities and solutions.,"Rationalize the gaps between baseline and target architectures, accounting for both business and technical perspectives, and logically group them into project work packages. Integrate the project with any related I&T-enabled investment programs to ensure that the architectural initiatives are aligned with and enable these initiatives as part of overall enterprise change. Make this a collaborative effort with key enterprise stakeholders from business and IT to assess the enterprise's transformation readiness, and identify opportunities, solutions and all implementation constraints."
,,,,,,APO03.04,Define architecture implementation.,Create a viable implementation and migration plan in alignment with the program and project portfolios. Ensure the plan is closely coordinated to deliver value and that the required resources are available to complete the necessary work.
,,,,,,APO03.05,Provide enterprise architecture services.,"Provide enterprise architecture services within the enterprise that include guidance to and monitoring of implementation projects, formalizing ways of working through architecture contracts, and measuring and communicating architecture's value and compliance monitoring."
Management,"Align, Plan and Organize",APO04,Managed Innovation,"Maintain an awareness of I&T and related service trends and monitor emerging technology trends. Proactively identify innovation opportunities and plan how to benefit from innovation in relation to business needs and the defined I&T strategy. Analyze what opportunities for business innovation or improvement  can be created by emerging technologies, services or I&T-enabled business innovation; through existing established technologies; and by business and IT process innovation. Influence strategic planning and enterprise architecture decisions.","Achieve competitive advantage, business innovation, improved customer experience, and improved operational effectiveness and efficiency by exploiting I&T developments and emerging technologies.",APO04.01,Create an environment conducive to innovation.,"Create an environment that is conducive to innovation, considering methods such as culture, reward, collaboration, technology forums, and mechanisms to promote and capture employee ideas."
,,,,,,APO04.02,Maintain an understanding of the enterprise environment.,"Work with relevant stakeholders to understand their challenges. Maintain an adequate understanding of enterprise strategy, competitive environment and other constraints, so that opportunities enabled by new technologies can be identified."
,,,,,,APO04.03,Monitor and scan the technology environment.,"Set up a technology watch process to perform systematic monitoring and scanning of the enterprise's external environment to identify emerging technologies that have the potential to create value (e.g., by realizing the enterprise strategy, optimizing costs, avoiding obsolescence, and better enabling enterprise and I&T processes). Monitor the marketplace, competitive landscape, industry sectors, and legal and regulatory trends to be able to analyze emerging technologies or innovation ideas in the enterprise context."
,,,,,,APO04.04,Assess the potential of emerging technologies and innovative ideas.,Analyze identified emerging technologies and/or other I&T innovative suggestions to understand their business potential. Work with stakeholders to validate assumptions on the potential of new technologies and innovation.
,,,,,,APO04.05,Recommend appropriate further initiatives.,"Evaluate and monitor the results of proof-of-concept initiatives and, if favorable, generate recommendations for further initiatives. Gain stakeholder support."
,,,,,,APO04.06,Monitor the implementation and use of innovation.,"Monitor the implementation and use of emerging technologies and innovations during adoption, integration and for the full economic life cycle to ensure that the promised benefits are realized and to identify lessons learned."
Management,"Align, Plan and Organize",APO05,Managed Portfolio,"Execute the strategic direction set for investments in line with the enterprise architecture vision and I&T road map. Consider the different categories of investments and the resources and funding constraints. Evaluate, prioritize and balance programs and services, managing demand within resource and funding constraints, based on their alignment with strategic objectives, enterprise worth and risk. Move selected programs into the active products or services portfolio for execution. Monitor the performance of the overall portfolio of products and services and programs, proposing adjustments as necessary in response to program, product or service performance or changing enterprise priorities.","Optimize the performance of the overall portfolio of programs in response to individual program, product and service performance and changing enterprise priorities and demand.",APO05.01,Determine the availability and sources of funds.,"Determine potential sources of funds, different funding options and the implications of the funding source on the investment return expectations."
,,,,,,APO05.02,Evaluate and select programs to fund.,"Based on requirements for the overall investment portfolio mix and the I&T strategic plan and road map, evaluate and prioritize program business cases and decide on investment proposals. Allocate funds and initiate programs."
,,,,,,APO05.03,"Monitor, optimize and report on investment portfolio performance.","On a regular basis, monitor and optimize the performance of the investment portfolio and individual programs throughout the entire investment life cycle. Ensure continuous follow-up on the alignment of the portfolio with I&T strategy."
,,,,,,APO05.04,Maintain portfolios.,"Maintain portfolios of investment programs and projects, I&T products and services, and I&T assets."
,,,,,,APO05.05,Manage benefits achievement.,"Monitor the benefits of providing and maintaining appropriate I&T products, services and capabilities, based on the agreed and current business case."
Management,"Align, Plan and Organize",APO06,Managed Budget and Costs,"Manage the I&T-related financial activities in both the business and IT functions, covering budget, cost and benefit management and prioritization of spending through the use of formal budgeting practices and a fair and equitable system of allocating costs to the enterprise. Consult stakeholders to identify and control the total costs and benefits within the context of the I&T strategic and tactical plans. Initiate corrective action where needed.",Foster a partnership between IT and enterprise stakeholders to enable the effective and efficient use of I&T-related resources and provide transparency and accountability of the cost and business value of solutions and services. Enable the enterprise to make informed decisions regarding the use of I&T solutions and services.,APO06.01,Manage finance and accounting.,"Establish and maintain a method to manage and account for all I&T-related costs, investments and depreciation as an integral part of enterprise financial systems and accounts. Report using the enterprise’s financial measurement systems."
,,,,,,APO06.02,Prioritize resource allocation.,"Implement a decision-making process to prioritize the allocation of resources and establish rules for discretionary investments by individual business units. Include the potential use of external service providers and consider the buy, develop and rent options."
,,,,,,APO06.03,Create and maintain budgets.,Prepare a budget reflecting investment priorities based on the portfolio of I&T-enabled programs and I&T services.
,,,,,,APO06.04,Model and allocate costs.,"Establish and use an I&T costing model based, for example, on the service definition. This approach ensures that allocation of costs for services is identifiable, measurable and predictable, and encourages the responsible use of resources, including those provided by service providers. Regularly review and benchmark the cost/chargeback model to maintain its relevance and appropriateness for evolving business and IT activities."
,,,,,,APO06.05,Manage costs.,Implement a cost management process that compares actual costs against budget. Costs should be monitored and reported. Deviations from budget should be identified in a timely manner and their impact on enterprise processes and services assessed.
Management,"Align, Plan and Organize",APO07,Managed Human Resources,"Provide a structured approach to ensure optimal recruitment/acquisition, planning, evaluation and development of human resources (both internal and external).",Optimize human resources capabilities to meet enterprise objectives.,APO07.01,Acquire and maintain adequate and appropriate staffing.,"Establish and maintain a method to manage and account for all I&T-related costs, investments and depreciation as an integral part of the enterprise financial systems and accounts. Report using the enterprise’s financial measurement systems."
,,,,,,APO07.02,Identify key IT personnel.,"Identify key IT personnel. Use knowledge capture (documentation), knowledge sharing, succession planning and staff backup to minimize reliance on a single individual performing a critical job function."
,,,,,,APO07.03,Maintain the skills and competencies of personnel.,"Define and manage the skills and competencies required of personnel. Regularly verify that personnel have the competencies to fulfill their roles on the basis of their education, training and/or experience. Verify that these competencies are being maintained, using qualification and certification programs where appropriate. Provide employees with ongoing learning and opportunities to maintain their knowledge, skills and competencies at a level required to achieve enterprise goals."
,,,,,,APO07.04,Assess and recognize/reward employee job performance.,"Conduct timely, regular performance evaluations against individual objectives derived from enterprise goals, established standards, specific job responsibilities, and the skills and competency framework. Implement a remuneration/recognition process that rewards successful attainment of performance goals."
,,,,,,APO07.05,Plan and track the usage of IT and business human resources.,"Understand and track the current and future demand for business and IT human resources with responsibilities for enterprise I&T. Identify shortfalls and provide input into sourcing plans, enterprise and IT recruitment processes, and business and IT recruitment processes."
,,,,,,APO07.06,Manage contract staff.,Ensure that consultants and contract personnel who support the enterprise with I&T skills know and comply with the organization's policies and meet agreed contractual requirements.
Management,"Align, Plan and Organize",APO08,Managed Relationships,"Manage relationships with business stakeholders in a formalized and transparent way that ensures mutual trust and a combined focus on achieving the strategic goals within the constraints of budgets and risk tolerance. Base relationships on open and transparent communication, a common language, and the willingness to take ownership and accountability for key decisions on both sides. Business and IT must work together to create successful enterprise outcomes in support of the enterprise objectives.","Enable the right knowledge, skills and behaviors to create improved outcomes, increased confidence, mutual trust and effective use of resources that stimulate a productive relationship with business stakeholders.",APO08.01,Understand business expectations.,"Understand current business issues, objectives and expectations for I&T. Ensure that requirements are understood, managed and communicated, and their status agreed and approved."
,,,,,,APO08.02,Align I&T strategy with business expectations and identify opportunities for IT to enhance the business.,Align I&T strategies with current business objectives and expectations to enable IT to be a value-add partner for the business and a governance component for enhanced enterprise performance.
,,,,,,APO08.03,Manage the business relationship.,"Manage the relationship between the IT service organization and its business partners. Ensure that relationship roles and responsibilities are defined and assigned, and communication is facilitated."
,,,,,,APO08.04,Coordinate and communicate.,Work with all relevant stakeholders and coordinate the end-to-end delivery of I&T services and solutions provided to the business.
,,,,,,APO08.05,Provide input to the continual improvement of services.,Continually improve and evolve I&T-enabled services and service delivery to the enterprise to align with changing enterprise objectives and technology requirements.
