Area,Domain,Objective ID,Objective,Objective Description,Objective Purpose Statement,Practice ID,Practice Name,Practice Description
Management,"Align, Plan and Organize",APO09,Managed Service Agreements,"Align I&T-enabled products and services and service levels with enterprise needs and expectations, including identification, specification, design, publishing, agreement, and monitoring of I&T products and services, service levels and performance indicators.","Ensure that I&T products, services and service levels meet current and future enterprise needs.",APO09.01,Identify I&T services.,Analyze business requirements and the degree to which I&T-enabled services and service levels support business processes. Discuss and agree with the business on potential services and service levels. Compare potential service levels against the current service portfolio; identify new or changed services or service level options.
,,,,,,APO09.02,Catalog I&T-enabled services.,Define and maintain one or more service catalogues for relevant target groups. Publish and maintain live I&T-enabled services in the service catalogs.
,,,,,,APO09.03,Define and prepare service agreements.,Define and prepare service agreements based on options in the service catalogues. Include internal operational agreements.
,,,,,,APO09.04,Monitor and report service levels.,"Monitor service levels, report on achievements and identify trends. Provide the appropriate management information to aid performance management."
,,,,,,APO09.05,Review service agreements and contracts.,Conduct periodic reviews of the service agreements and revise when needed.
Management,"Align, Plan and Organize",APO10,Managed Vendors,"Manage I&T-related products and services provided by all types of vendors to meet enterprise requirements. This includes the search for and selection of vendors, management of relationships, management of contracts, and reviewing and monitoring of vendor performance and vendor ecosystem (including upstream supply chain) for effectiveness and compliance.","Optimize available I&T capabilities to support the I&T strategy and road map, minimize the risk associated with nonperforming or noncompliant vendors, and ensure competitive pricing.",APO10.01,Identify and evaluate vendor relationships and contracts.,"Continuously search for and identify vendors and categorize them into type, significance and criticality. Establish criteria to evaluate vendors and contracts. Review the overall portfolio of existing and alternative vendors and contracts."
,,,,,,APO10.02,Select vendors.,Select suppliers according to a fair and formal practice to ensure a viable best fit based on specified requirements. Requirements should be optimized with input from potential suppliers.
,,,,,,APO10.03,Manage vendor relationships and contracts.,"Formalize and manage the supplier relationship for each supplier. Manage, maintain and monitor contracts and service delivery. Ensure that new or changed contracts conform to enterprise standards and legal and regulatory requirements. Deal with contractual disputes."
,,,,,,APO10.04,Manage vendor risk.,"Identify and manage risk relating to vendors' ability to continually provide secure, efficient and effective service delivery. This also includes the subcontractors or upstream vendors that are relevant in the service delivery of the direct vendor. "
,,,,,,APO10.05,Monitor vendor performance and compliance.,"Periodically review overall vendor performance, compliance to contract requirements and value for money. Address identified issues."
Management,"Align, Plan and Organize",APO11,Managed Quality,"Define and communicate quality requirements in all processes, procedures and related enterprise outcomes. Enable controls, ongoing monitoring, and the use of proven practices and standards in continuous improvement and efficiency efforts.",Ensure consistent delivery of technology solutions and services to meet the quality requirements of the enterprise and satisfy stakeholder needs.,APO11.01,Establish a quality management system (QMS).,"Establish and maintain a quality management system (QMS) that provides a standard, formal and continuous approach to quality management of information. The QMS should enable technology and business processes to align with business requirements and enterprise quality management."
,,,,,,APO11.02,Focus quality management on customers.,Focus quality management on customers by determining their requirements and ensuring integration in quality management practices.
,,,,,,APO11.03,"Manage quality standards, practices and procedures and integrate quality management into key processes and solutions.","Identify and maintain standards, procedures and practices for key processes to guide the enterprise in meeting the intent of the agreed quality management standards (QMS). This activity should align with I&T control framework requirements. Consider certification for key processes, organizational units, products or services."
,,,,,,APO11.04,"Perform quality monitoring, control and reviews.","Monitor the quality of processes and services on an ongoing basis, in line with quality management standards. Define, plan and implement measurements to monitor customer satisfaction with quality as well as the value provided by the quality management system (QMS). The information gathered should be used by the process owner to improve quality."
,,,,,,APO11.05,Maintain continuous improvement.,"Maintain and regularly communicate an overall quality plan that promotes continuous improvement. The plan should define the need for, and benefits of, continuous improvement. Collect and analyze data about the quality management system (QMS) and improve its effectiveness. Correct nonconformities to prevent recurrence."
Management,"Align, Plan and Organize",APO12,Managed Risk,"Continually identify, assess and reduce I&T-related risk within tolerance levels set by enterprise executive management.",Integrate the management of I&T-related enterprise risk with overall enterprise risk management (ERM) and balance the costs and benefits of managing I&T-related enterprise risk.,APO12.01,Collect data.,"Identify and collect relevant data to enable effective I&T-related risk identification, analysis and reporting."
,,,,,,APO12.02,Analyze risk.,"Develop a substantiated view on actual I&T risk, in support of risk decisions."
,,,,,,APO12.03,Maintain a risk profile.,"Maintain an inventory of known risk and risk attributes, including expected frequency, potential impact and responses. Document related resources, capabilities and current control activities related to risk items."
,,,,,,APO12.04,Articulate risk.,Communicate information on the current state of I&T-related exposures and opportunities in a timely manner to all required stakeholders for appropriate response.
,,,,,,APO12.05,Define a risk management action portfolio.,Manage opportunities to reduce risk to an acceptable level as a portfolio.
,,,,,,APO12.06,Respond to risk.,Respond in a timely manner to materialized risk events with effective measures to limit the magnitude of loss.
Management,"Align, Plan and Organize",APO13,Managed Security,"Define, operate and monitor a system for information security and privacy management.",Keep the impact and occurrence of information security and privacy incidents within the enterprise’s risk appetite levels.,APO13.01,Establish and maintain an information security management system (ISMS).,"Establish and maintain an information security management system (ISMS) that provides a standard, formal and continuous approach to security and privacy management for information. Ensure that the system supports secure technology and business processes that are aligned with business requirements, enterprise security and enterprise privacy management."
,,,,,,APO13.02,Define and manage an information security risk treatment plan.,"Maintain an information security plan that describes how information security risk is to be managed and aligned with enterprise strategy and architecture. Ensure that recommendations for implementing security improvements are based on approved business cases, implemented as an integral part of services and solutions development, and operated as an integral part of business operation."
,,,,,,APO13.03,Monitor and review the information security management system (ISMS).,"Maintain and regularly communicate the need for, and benefits of, continuous improvement in information security. Collect and analyze data about the information security management system (ISMS), and improve its effectiveness. Correct nonconformities to prevent recurrence."
Management,"Align, Plan and Organize",APO14,Managed Data,"Achieve and sustain effective management of the enterprise data assets across the data life cycle, from creation through delivery, maintenance and archiving.",Ensure effective utilization of the critical data assets to achieve enterprise goals and objectives.,APO14.01,Define and communicate the organization's data management strategy and roles and responsibilities.,"Define how to manage and improve the organization's data assets, in line with enterprise strategy and objectives. Communicate the data management strategy to all stakeholders. Assign roles and responsibilities to ensure that corporate data are managed as critical assets and the data management strategy is implemented and maintained in an effective and sustainable manner."
,,,,,,APO14.02,Define and maintain a consistent business glossary.,"Create, approve, update and promote consistent business terms and definitions to foster shared data usage across the organization."
,,,,,,APO14.03,Establish the processes and infrastructure for metadata management.,"Establish the processes and infrastructure for specifying and extending metadata about the organization's data assets, fostering and supporting data sharing, ensuring compliant use of data, improving responsiveness to business changes and reducing data-related risk."
,,,,,,APO14.04,Define a data quality strategy.,"Define an integrated, organizationwide strategy to achieve and maintain the level of data quality (such as complexity, integrity, accuracy, completeness, validity, traceability and timeliness) required to support the business goals and objectives."
,,,,,,APO14.05,"Establish data profiling methodologies, processes and tools.","Implement standardized data profiling methodologies, processes, practices, tools and templates that can be applied across multiple data repositories and data stores."
,,,,,,APO14.06,Ensure a data quality assessment approach.,"Provide a systematic approach to measure and evaluate data quality according to processes and techniques, and against data quality rules."
,,,,,,APO14.07,Define the data cleansing approach.,"Define the mechanisms, rules, processes, and methods to validate and correct data according to predefined business rules."
,,,,,,APO14.08,Manage the life cycle of data assets.,"Ensure that the organization understands, maps, inventories and controls its data flows through business processes over the data life cycle, from creation or acquisition to retirement."
,,,,,,APO14.09,Support data archiving and retention.,Ensure that data maintenance satisfies organizational and regulatory requirements for availability of historical data. Ensure that legal and regulatory requirements for data archiving and retention are met.
,,,,,,APO14.10,Manage data backup and restore arrangements.,Manage availability of critical data to ensure operational continuity.
Management,"Build, Acquire and Implement",BAI01,Managed Programs,"Manage all programs from the investment portfolio in alignment with enterprise strategy and in a coordinated way, based on a standard program management approach. Initiate, plan, control, and execute programs, and monitor expected value from the program.","Realize desired business value and reduce the risk of unexpected delays, costs and value erosion. To do so, improve communications to and involvement of business and end users, ensure the value and quality of program deliverables and follow up of projects within the programs, and maximize program contribution to the investment portfolio.",BAI01.01,Maintain a standard approach for program management.,"Maintain a standard approach for program management that enables governance and management review, decision-making and delivery-management activities. These activities should focus consistently on business value and goals (i.e., requirements, risk, costs, schedule and quality targets)."
,,,,,,BAI01.02,Initiate a program.,"Initiate a program to confirm expected benefits and obtain authorization to proceed. This includes agreeing on program sponsorship, confirming the program mandate through approval of the conceptual business case, appointing program board or committee members, producing the program brief, reviewing and updating the business case, developing a benefits realization plan, and obtaining approval from sponsors to proceed."
,,,,,,BAI01.03,Manage stakeholder engagement.,"Manage stakeholder engagement to ensure an active exchange of accurate, consistent and timely information for all relevant stakeholders. This includes planning, identifying and engaging stakeholders and managing their expectations."
,,,,,,BAI01.04,Develop and maintain the program plan.,"Formulate a program to lay the initial groundwork. Position it for successful execution by formalizing the scope of the work and identifying deliverables that will satisfy goals and deliver value. Maintain and update the program plan and business case throughout the full economic life cycle of the program, ensuring alignment with strategic objectives and reflecting the current status and insights gained to date."
,,,,,,BAI01.05,Launch and execute the program.,"Launch and execute the program to acquire and direct the resources needed to accomplish the goals and benefits of the program as defined in the program plan. In accordance with stage-gate or release review criteria, prepare for stage-gate, iteration or release reviews to report progress and make the case for funding up to the following stage-gate or release review."
,,,,,,BAI01.06,"Monitor, control and report on the program outcomes.","Monitor and control performance against plan throughout the full economic life cycle of the investment, covering solution delivery at the program level and value/outcome at the enterprise level. Report performance to the program steering committee and the sponsors."
,,,,,,BAI01.07,Manage program quality.,"Prepare and execute a quality management plan, processes and practices that align with quality management standards (QMS). Describe the approach to program quality and implementation. The plan should be formally reviewed and agreed on by all parties concerned and incorporated into the integrated program plan."
,,,,,,BAI01.08,Manage program risk.,"Eliminate or minimize specific risk associated with programs through a systematic process of planning, identifying, analyzing, responding to, monitoring and controlling the areas or events with the potential to cause unwanted change. Define and record any risk faced by program management."
,,,,,,BAI01.09,Close a program.,Remove the program from the active investment portfolio when there is agreement that the desired value has been achieved or when it is clear it will not be achieved within the value criteria set for the program.
Management,"Build, Acquire and Implement",BAI02,Managed Requirements Definition,"Identify solutions and analyze requirements before acquisition or creation to ensure that they align with enterprise strategic requirements covering business processes, applications, information/data, infrastructure and services. Coordinate the review of feasible options with affected stakeholders, including relative costs and benefits, risk analysis, and approval of requirements and proposed solutions.",Create optimal solutions that meet enterprise needs while minimizing risk.,BAI02.01,Define and maintain business functional and technical requirements.,"Based on the business case, identify, prioritize, specify and agree on business information, functional, technical and control requirements covering the scope/understanding of all initiatives required to achieve the expected outcomes of the proposed I&T-enabled business solution."
,,,,,,BAI02.02,Perform a feasibility study and formulate alternative solutions.,"Perform a feasibility study of potential alternative solutions, assess their viability and select the preferred option. If appropriate, implement the selected option as a pilot to determine possible improvements."
,,,,,,BAI02.03,Manage requirements risk.,"Identify, document, prioritize and mitigate functional, technical and information processing-related risk associated with the enterprise requirements, assumptions and proposed solution."
,,,,,,BAI02.04,Obtain approval of requirements and solutions.,"Coordinate feedback from affected stakeholders. At predetermined key stages, obtain approval and sign-off from the business sponsor or product owner regarding functional and technical requirements, feasibility studies, risk analyses and recommended solutions."
Management,"Build, Acquire and Implement",BAI03,Managed Solutions Identification and Build,"Establish and maintain identified products and services (technology, business processes and workflows) in line with enterprise requirements covering design, development, procurement/sourcing and partnering with vendors. Manage configuration, test preparation, testing, requirements management and maintenance of business processes, applications, information/data, infrastructure and services.","Ensure agile and scalable delivery of digital products and services. Establish timely and cost-effective solutions (technology, business processes and workflows) capable of supporting enterprise strategic and operational objectives.",BAI03.01,Design high-level solutions.,"Develop and document high-level designs for the solution in terms of technology, business processes and workflows. Use agreed and appropriate phased or rapid Agile development techniques. Ensure alignment with the I&T strategy and enterprise architecture. Reassess and update the designs when significant issues occur during detailed design or building phases, or as the solution evolves. Apply a user-centric approach; ensure that stakeholders actively participate in the design and approve each version."
,,,,,,BAI03.02,Design detailed solution components.,"Develop, document and elaborate detailed designs progressively. Use agreed and appropriate phased or rapid Agile development techniques, addressing all components (business processes and related automated and manual controls, supporting I&T applications, infrastructure services and technology products, and partners/suppliers). Ensure that the detailed design includes internal and external service level agreements (SLAs) and operational level agreements (OLAs)."
,,,,,,BAI03.03,Develop solution components.,"Develop solution components progressively in a separate environment, in accordance with detailed designs following standards and requirements for development and documentation, quality assurance (QA), and approval. Ensure that all control requirements in the business processes, supporting I&T applications and infrastructure services, services and technology products, and partner/vendor services are addressed."
,,,,,,BAI03.04,Procure solution components.,"Procure solution components, based on the acquisition plan, in accordance with requirements and detailed designs, architecture principles and standards, and the enterprise's overall procurement and contract procedures, QA requirements, and approval standards. Ensure that all legal and contractual requirements are identified and addressed by the vendor."
,,,,,,BAI03.05,Build solutions.,"Install and configure solutions and integrate with business process activities. During configuration and integration of hardware and infrastructure software, implement control, security, privacy and auditability measures to protect resources and ensure availability and data integrity. Update the product or services catalogue to reflect the new solutions."
,,,,,,BAI03.06,Perform quality assurance (QA).,"Develop, resource and execute a QA plan aligned with the QMS to obtain the quality specified in the requirements definition and in the enterprise’s quality policies and procedures."
,,,,,,BAI03.07,Prepare for solution testing.,"Establish a test plan and required environments to test the individual and integrated solution components. Include the business processes and supporting services, applications and infrastructure."
,,,,,,BAI03.08,Execute solution testing.,"During development, execute testing continually (including control testing), in accordance with the defined test plan and development practices in the appropriate environment. Engage business process owners and end users in the test team. Identify, log and prioritize errors and issues identified during testing."
,,,,,,BAI03.09,Manage changes to requirements.,Track the status of individual requirements (including all rejected requirements) throughout the project life cycle. Manage the approval of changes to requirements.
,,,,,,BAI03.10,Maintain solutions.,Develop and execute a plan for the maintenance of solution and infrastructure components. Include periodic reviews against business needs and operational requirements.
,,,,,,BAI03.11,Define IT products and services and maintain the service portfolio.,Define and agree on new or changed IT products or services and service level options. Document new or changed product and service definitions and service level options to be updated in the products and services portfolio.
,,,,,,BAI03.12,Design solutions based on the defined development methodology.,"Design, develop and implement solutions with the appropriate development methodology (i.e., waterfall, Agile or bimodal I&T), in accordance with the overall strategy and requirements."
Management,"Build, Acquire and Implement",BAI04,Managed Availability and Capacity,"Balance current and future needs for availability, performance and capacity with cost-effective service provision. Include assessment of current capabilities, forecasting of future needs based on business requirements, analysis of business impacts, and assessment of risk to plan and implement actions to meet the identified requirements.","Maintain service availability, efficient management of resources and optimization of system performance through prediction of future performance and capacity requirements.",BAI04.01,"Assess current availability, performance and capacity and create a baseline.","Assess availability, performance and capacity of services and resources to ensure that cost-justifiable capacity and performance are available to support business needs and deliver against service level agreements (SLAs). Create availability, performance and capacity baselines for future comparison."
,,,,,,BAI04.02,Assess business impact.,"Identify important services to the enterprise. Map services and resources to business processes and identify business dependencies. Ensure that the impact of unavailable resources is fully agreed on and accepted by the customer. For vital business functions, ensure that availability requirements can be satisfied per service level agreement (SLA)."
,,,,,,BAI04.03,Plan for new or changed service requirements.,"Plan and prioritize availability, performance and capacity implications of changing business needs and service requirements."
,,,,,,BAI04.04,Monitor and review availability and capacity.,"Monitor, measure, analyze, report and review availability, performance and capacity. Identify deviations from established baselines. Review trend analysis reports identifying any significant issues and variances. Initiate actions where necessary and ensure that all outstanding issues are addressed."
,,,,,,BAI04.05,"Investigate and address availability, performance and capacity issues.","Address deviations by investigating and resolving identified availability, performance and capacity issues."
Management,"Build, Acquire and Implement",BAI05,Managed Organizational Change,Maximize the likelihood of successfully implementing sustainable enterprisewide organizational change quickly and with reduced risk. Cover the complete life cycle of the change and all affected stakeholders in the business and IT.,Prepare and commit stakeholders for business change and reduce the risk of failure.,BAI05.01,Establish the desire to change.,Understand the scope and impact of the desired change. Assess stakeholder readiness and willingness to change. Identify actions that will motivate stakeholder acceptance and participation to make the change work successfully.
,,,,,,BAI05.02,Form an effective implementation team.,"Establish an effective implementation team by assembling appropriate members, creating trust, and establishing common goals and effectiveness measures."
,,,,,,BAI05.03,Communicate desired vision.,"Communicate the desired vision for the change in the language of those affected by it. The communication should be made by senior management and include the rationale for, and benefits of, the change; the impacts of not making the change; and the vision, the road map and the involvement required of the various stakeholders."
,,,,,,BAI05.04,Empower role players and identify short-term wins.,Empower those with implementation roles by assigning accountability. Provide training and align organizational structures and HR processes. Identify and communicate short-term wins that are important from a change-enablement perspective.
,,,,,,BAI05.05,Enable operation and use.,"Plan and implement all technical, operational and usage aspects so all those who are involved in the future state environment can exercise their responsibility."
,,,,,,BAI05.06,Embed new approaches.,"Embed new approaches by tracking implemented changes, assessing the effectiveness of the operation and use plan, and sustaining ongoing awareness through regular communication. Take corrective measures as appropriate (which may include enforcing compliance)."
,,,,,,BAI05.07,Sustain changes.,"Sustain changes through effective training of new staff, ongoing communication campaigns, continued commitment of top management, monitoring of adoption and sharing of lessons learned across the enterprise."
Management,"Build, Acquire and Implement",BAI06,Managed IT Changes,"Manage all changes in a controlled manner, including standard changes and emergency maintenance relating to business processes, applications and infrastructure. This includes change standards and procedures, impact assessment, prioritization and authorization, emergency changes, tracking, reporting, closure, and documentation.",Enable fast and reliable delivery of change to the business. Mitigate the risk of negatively impacting the stability or integrity of the changed environment.,BAI06.01,"Evaluate, prioritize and authorize change requests.","Evaluate all requests for change to determine the impact on business processes and I&T services, and to assess whether change will adversely affect the operational environment and introduce unacceptable risk. Ensure that changes are logged, prioritized, categorized, assessed, authorized, planned and scheduled."
,,,,,,BAI06.02,Manage emergency changes.,Carefully manage emergency changes to minimize further incidents. Ensure the emergency change is controlled and takes place securely. Verify that emergency changes are appropriately assessed and authorized after the change.
,,,,,,BAI06.03,Track and report change status.,"Maintain a tracking and reporting system to document rejected changes and communicate the status of approved, in-process and complete changes. Make certain that approved changes are implemented as planned."
,,,,,,BAI06.04,Close and document the changes.,"Whenever changes are implemented, update the solution, user documentation and procedures affected by the change."
Management,"Build, Acquire and Implement",BAI07,Managed IT Change Acceptance and Transitioning,"Formally accept and make operational new solutions. Include implementation planning, system and data conversion, acceptance testing, communication, release preparation, promotion to production of new or changed business processes and I&T services, early production support, and a post-implementation review.",Implement solutions safely and in line with the agreed expectations and outcomes.,BAI07.01,Establish an implementation plan.,"Establish an implementation plan that covers system and data conversion, acceptance testing criteria, communication, training, release preparation, promotion to production, early production support, a fallback/back-up plan, and a post-implementation review. Obtain approval from relevant parties."
,,,,,,BAI07.02,"Plan business process, system and data conversion.","Prepare for business process, I&T service data and infrastructure migration as part of the enterprise’s development methods. Include audit trails and a recovery plan should the migration fail."
,,,,,,BAI07.03,Plan acceptance tests.,"Establish a test plan based on enterprisewide standards that define roles, responsibilities, and entry and exit criteria. Ensure that the plan is approved by relevant parties."
,,,,,,BAI07.04,Establish a test environment.,"Define and establish a secure test environment representative of the planned business process and IT operations environment in terms of performance, capacity, security, internal controls, operational practices, data quality, privacy requirements and workloads."
,,,,,,BAI07.05,Perform acceptance tests.,"Test changes independently, in accordance with the defined test plan, prior to migration to the live operational environment."
